,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_CATALOG,CHARACTER_SET_SCHEMA,CHARACTER_SET_NAME,COLLATION_CATALOG,COLLATION_SCHEMA,COLLATION_NAME,DOMAIN_CATALOG,DOMAIN_SCHEMA,DOMAIN_NAME
578,AdventureWorks2017,Purchasing,Vendor,ActiveFlag,6,((1)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
579,AdventureWorks2017,Purchasing,Vendor,PurchasingWebServiceURL,7,,YES,nvarchar,1024.0,2048.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
580,AdventureWorks2017,Purchasing,Vendor,ModifiedDate,8,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
581,AdventureWorks2017,Person,ContactType,ContactTypeID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
582,AdventureWorks2017,Person,ContactType,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
583,AdventureWorks2017,Person,ContactType,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
584,AdventureWorks2017,Sales,CountryRegionCurrency,CountryRegionCode,1,,NO,nvarchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
585,AdventureWorks2017,Sales,CountryRegionCurrency,CurrencyCode,2,,NO,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
586,AdventureWorks2017,Sales,CountryRegionCurrency,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
587,AdventureWorks2017,Person,CountryRegion,CountryRegionCode,1,,NO,nvarchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
588,AdventureWorks2017,Person,CountryRegion,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
589,AdventureWorks2017,Person,CountryRegion,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
590,AdventureWorks2017,Production,WorkOrder,WorkOrderID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
591,AdventureWorks2017,Production,WorkOrder,ProductID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
592,AdventureWorks2017,Production,WorkOrder,OrderQty,3,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
593,AdventureWorks2017,Production,WorkOrder,StockedQty,4,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
594,AdventureWorks2017,Production,WorkOrder,ScrappedQty,5,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
595,AdventureWorks2017,Production,WorkOrder,StartDate,6,,NO,datetime,,,,,,3.0,,,,,,,,,
596,AdventureWorks2017,Production,WorkOrder,EndDate,7,,YES,datetime,,,,,,3.0,,,,,,,,,
597,AdventureWorks2017,Production,WorkOrder,DueDate,8,,NO,datetime,,,,,,3.0,,,,,,,,,
598,AdventureWorks2017,Production,WorkOrder,ScrapReasonID,9,,YES,smallint,,,5.0,10.0,0.0,,,,,,,,,,
599,AdventureWorks2017,Production,WorkOrder,ModifiedDate,10,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
600,AdventureWorks2017,Purchasing,PurchaseOrderDetail,PurchaseOrderID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
601,AdventureWorks2017,Purchasing,PurchaseOrderDetail,PurchaseOrderDetailID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
602,AdventureWorks2017,Purchasing,PurchaseOrderDetail,DueDate,3,,NO,datetime,,,,,,3.0,,,,,,,,,
603,AdventureWorks2017,Purchasing,PurchaseOrderDetail,OrderQty,4,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
604,AdventureWorks2017,Purchasing,PurchaseOrderDetail,ProductID,5,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
605,AdventureWorks2017,Purchasing,PurchaseOrderDetail,UnitPrice,6,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
606,AdventureWorks2017,Purchasing,PurchaseOrderDetail,LineTotal,7,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
607,AdventureWorks2017,Purchasing,PurchaseOrderDetail,ReceivedQty,8,,NO,decimal,,,8.0,10.0,2.0,,,,,,,,,,
608,AdventureWorks2017,Purchasing,PurchaseOrderDetail,RejectedQty,9,,NO,decimal,,,8.0,10.0,2.0,,,,,,,,,,
609,AdventureWorks2017,Purchasing,PurchaseOrderDetail,StockedQty,10,,NO,decimal,,,9.0,10.0,2.0,,,,,,,,,,
610,AdventureWorks2017,Purchasing,PurchaseOrderDetail,ModifiedDate,11,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
611,AdventureWorks2017,Sales,CreditCard,CreditCardID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
612,AdventureWorks2017,Sales,CreditCard,CardType,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
613,AdventureWorks2017,Sales,CreditCard,CardNumber,3,,NO,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
614,AdventureWorks2017,Sales,CreditCard,ExpMonth,4,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
615,AdventureWorks2017,Sales,CreditCard,ExpYear,5,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
616,AdventureWorks2017,Sales,CreditCard,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
617,AdventureWorks2017,Production,Culture,CultureID,1,,NO,nchar,6.0,12.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
618,AdventureWorks2017,Production,Culture,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
619,AdventureWorks2017,Production,Culture,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
620,AdventureWorks2017,Production,WorkOrderRouting,WorkOrderID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
621,AdventureWorks2017,Production,WorkOrderRouting,ProductID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
622,AdventureWorks2017,Production,WorkOrderRouting,OperationSequence,3,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
623,AdventureWorks2017,Production,WorkOrderRouting,LocationID,4,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
624,AdventureWorks2017,Production,WorkOrderRouting,ScheduledStartDate,5,,NO,datetime,,,,,,3.0,,,,,,,,,
625,AdventureWorks2017,Production,WorkOrderRouting,ScheduledEndDate,6,,NO,datetime,,,,,,3.0,,,,,,,,,
626,AdventureWorks2017,Production,WorkOrderRouting,ActualStartDate,7,,YES,datetime,,,,,,3.0,,,,,,,,,
627,AdventureWorks2017,Production,WorkOrderRouting,ActualEndDate,8,,YES,datetime,,,,,,3.0,,,,,,,,,
628,AdventureWorks2017,Production,WorkOrderRouting,ActualResourceHrs,9,,YES,decimal,,,9.0,10.0,4.0,,,,,,,,,,
629,AdventureWorks2017,Production,WorkOrderRouting,PlannedCost,10,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
630,AdventureWorks2017,Production,WorkOrderRouting,ActualCost,11,,YES,money,,,19.0,10.0,4.0,,,,,,,,,,
631,AdventureWorks2017,Production,WorkOrderRouting,ModifiedDate,12,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
632,AdventureWorks2017,Sales,Currency,CurrencyCode,1,,NO,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
633,AdventureWorks2017,Sales,Currency,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
634,AdventureWorks2017,Sales,Currency,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
635,AdventureWorks2017,Purchasing,PurchaseOrderHeader,PurchaseOrderID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
636,AdventureWorks2017,Purchasing,PurchaseOrderHeader,RevisionNumber,2,((0)),NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
637,AdventureWorks2017,Purchasing,PurchaseOrderHeader,Status,3,((1)),NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
638,AdventureWorks2017,Purchasing,PurchaseOrderHeader,EmployeeID,4,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
639,AdventureWorks2017,Purchasing,PurchaseOrderHeader,VendorID,5,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
640,AdventureWorks2017,Purchasing,PurchaseOrderHeader,ShipMethodID,6,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
641,AdventureWorks2017,Purchasing,PurchaseOrderHeader,OrderDate,7,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
642,AdventureWorks2017,Purchasing,PurchaseOrderHeader,ShipDate,8,,YES,datetime,,,,,,3.0,,,,,,,,,
643,AdventureWorks2017,Purchasing,PurchaseOrderHeader,SubTotal,9,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
644,AdventureWorks2017,Purchasing,PurchaseOrderHeader,TaxAmt,10,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
645,AdventureWorks2017,Purchasing,PurchaseOrderHeader,Freight,11,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
646,AdventureWorks2017,Purchasing,PurchaseOrderHeader,TotalDue,12,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
647,AdventureWorks2017,Purchasing,PurchaseOrderHeader,ModifiedDate,13,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
648,AdventureWorks2017,Sales,CurrencyRate,CurrencyRateID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
649,AdventureWorks2017,Sales,CurrencyRate,CurrencyRateDate,2,,NO,datetime,,,,,,3.0,,,,,,,,,
650,AdventureWorks2017,Sales,CurrencyRate,FromCurrencyCode,3,,NO,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
651,AdventureWorks2017,Sales,CurrencyRate,ToCurrencyCode,4,,NO,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
652,AdventureWorks2017,Sales,CurrencyRate,AverageRate,5,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
653,AdventureWorks2017,Sales,CurrencyRate,EndOfDayRate,6,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
654,AdventureWorks2017,Sales,CurrencyRate,ModifiedDate,7,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
655,AdventureWorks2017,Sales,Customer,CustomerID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
656,AdventureWorks2017,Sales,Customer,PersonID,2,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
657,AdventureWorks2017,Sales,Customer,StoreID,3,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
658,AdventureWorks2017,Sales,Customer,TerritoryID,4,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
659,AdventureWorks2017,Sales,Customer,AccountNumber,5,,NO,varchar,10.0,10.0,,,,,,,iso_1,,,SQL_Latin1_General_CP1_CI_AS,,,
660,AdventureWorks2017,Sales,Customer,rowguid,6,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
661,AdventureWorks2017,Sales,Customer,ModifiedDate,7,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
662,AdventureWorks2017,HumanResources,Department,DepartmentID,1,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
663,AdventureWorks2017,HumanResources,Department,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
664,AdventureWorks2017,HumanResources,Department,GroupName,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
665,AdventureWorks2017,HumanResources,Department,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
666,AdventureWorks2017,Production,Document,DocumentNode,1,,NO,hierarchyid,892.0,892.0,,,,,,,,,,,,,
667,AdventureWorks2017,Production,Document,DocumentLevel,2,,YES,smallint,,,5.0,10.0,0.0,,,,,,,,,,
668,AdventureWorks2017,Production,Document,Title,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
669,AdventureWorks2017,Production,Document,Owner,4,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
670,AdventureWorks2017,Production,Document,FolderFlag,5,((0)),NO,bit,,,,,,,,,,,,,,,
671,AdventureWorks2017,Production,Document,FileName,6,,NO,nvarchar,400.0,800.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
672,AdventureWorks2017,Production,Document,FileExtension,7,,NO,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
673,AdventureWorks2017,Production,Document,Revision,8,,NO,nchar,5.0,10.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
674,AdventureWorks2017,Production,Document,ChangeNumber,9,((0)),NO,int,,,10.0,10.0,0.0,,,,,,,,,,
675,AdventureWorks2017,Production,Document,Status,10,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
676,AdventureWorks2017,Production,Document,DocumentSummary,11,,YES,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
677,AdventureWorks2017,Production,Document,Document,12,,YES,varbinary,-1.0,-1.0,,,,,,,,,,,,,
678,AdventureWorks2017,Production,Document,rowguid,13,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
679,AdventureWorks2017,Production,Document,ModifiedDate,14,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
680,AdventureWorks2017,Sales,SalesOrderDetail,SalesOrderID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
681,AdventureWorks2017,Sales,SalesOrderDetail,SalesOrderDetailID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
682,AdventureWorks2017,Sales,SalesOrderDetail,CarrierTrackingNumber,3,,YES,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
683,AdventureWorks2017,Sales,SalesOrderDetail,OrderQty,4,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
684,AdventureWorks2017,Sales,SalesOrderDetail,ProductID,5,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
685,AdventureWorks2017,Sales,SalesOrderDetail,SpecialOfferID,6,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
686,AdventureWorks2017,Sales,SalesOrderDetail,UnitPrice,7,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
687,AdventureWorks2017,Sales,SalesOrderDetail,UnitPriceDiscount,8,((0.0)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
688,AdventureWorks2017,Sales,SalesOrderDetail,LineTotal,9,,NO,numeric,,,38.0,10.0,6.0,,,,,,,,,,
689,AdventureWorks2017,Sales,SalesOrderDetail,rowguid,10,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
690,AdventureWorks2017,Sales,SalesOrderDetail,ModifiedDate,11,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
691,AdventureWorks2017,Person,EmailAddress,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
692,AdventureWorks2017,Person,EmailAddress,EmailAddressID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
693,AdventureWorks2017,Person,EmailAddress,EmailAddress,3,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
694,AdventureWorks2017,Person,EmailAddress,rowguid,4,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
695,AdventureWorks2017,Person,EmailAddress,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
696,AdventureWorks2017,HumanResources,Employee,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
697,AdventureWorks2017,HumanResources,Employee,NationalIDNumber,2,,NO,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
698,AdventureWorks2017,HumanResources,Employee,LoginID,3,,NO,nvarchar,256.0,512.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
699,AdventureWorks2017,HumanResources,Employee,OrganizationNode,4,,YES,hierarchyid,892.0,892.0,,,,,,,,,,,,,
700,AdventureWorks2017,HumanResources,Employee,OrganizationLevel,5,,YES,smallint,,,5.0,10.0,0.0,,,,,,,,,,
701,AdventureWorks2017,HumanResources,Employee,JobTitle,6,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
702,AdventureWorks2017,HumanResources,Employee,BirthDate,7,,NO,date,,,,,,0.0,,,,,,,,,
703,AdventureWorks2017,HumanResources,Employee,MaritalStatus,8,,NO,nchar,1.0,2.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
704,AdventureWorks2017,HumanResources,Employee,Gender,9,,NO,nchar,1.0,2.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
705,AdventureWorks2017,HumanResources,Employee,HireDate,10,,NO,date,,,,,,0.0,,,,,,,,,
706,AdventureWorks2017,HumanResources,Employee,SalariedFlag,11,((1)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
707,AdventureWorks2017,HumanResources,Employee,VacationHours,12,((0)),NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
708,AdventureWorks2017,HumanResources,Employee,SickLeaveHours,13,((0)),NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
709,AdventureWorks2017,HumanResources,Employee,CurrentFlag,14,((1)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
710,AdventureWorks2017,HumanResources,Employee,rowguid,15,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
711,AdventureWorks2017,HumanResources,Employee,ModifiedDate,16,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
712,AdventureWorks2017,Sales,SalesOrderHeader,SalesOrderID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
713,AdventureWorks2017,Sales,SalesOrderHeader,RevisionNumber,2,((0)),NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
714,AdventureWorks2017,Sales,SalesOrderHeader,OrderDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
715,AdventureWorks2017,Sales,SalesOrderHeader,DueDate,4,,NO,datetime,,,,,,3.0,,,,,,,,,
716,AdventureWorks2017,Sales,SalesOrderHeader,ShipDate,5,,YES,datetime,,,,,,3.0,,,,,,,,,
717,AdventureWorks2017,Sales,SalesOrderHeader,Status,6,((1)),NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
718,AdventureWorks2017,Sales,SalesOrderHeader,OnlineOrderFlag,7,((1)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
719,AdventureWorks2017,Sales,SalesOrderHeader,SalesOrderNumber,8,,NO,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
720,AdventureWorks2017,Sales,SalesOrderHeader,PurchaseOrderNumber,9,,YES,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,OrderNumber
721,AdventureWorks2017,Sales,SalesOrderHeader,AccountNumber,10,,YES,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,AccountNumber
722,AdventureWorks2017,Sales,SalesOrderHeader,CustomerID,11,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
723,AdventureWorks2017,Sales,SalesOrderHeader,SalesPersonID,12,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
724,AdventureWorks2017,Sales,SalesOrderHeader,TerritoryID,13,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
725,AdventureWorks2017,Sales,SalesOrderHeader,BillToAddressID,14,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
726,AdventureWorks2017,Sales,SalesOrderHeader,ShipToAddressID,15,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
727,AdventureWorks2017,Sales,SalesOrderHeader,ShipMethodID,16,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
728,AdventureWorks2017,Sales,SalesOrderHeader,CreditCardID,17,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
729,AdventureWorks2017,Sales,SalesOrderHeader,CreditCardApprovalCode,18,,YES,varchar,15.0,15.0,,,,,,,iso_1,,,SQL_Latin1_General_CP1_CI_AS,,,
730,AdventureWorks2017,Sales,SalesOrderHeader,CurrencyRateID,19,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
731,AdventureWorks2017,Sales,SalesOrderHeader,SubTotal,20,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
732,AdventureWorks2017,Sales,SalesOrderHeader,TaxAmt,21,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
733,AdventureWorks2017,Sales,SalesOrderHeader,Freight,22,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
734,AdventureWorks2017,Sales,SalesOrderHeader,TotalDue,23,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
735,AdventureWorks2017,Sales,SalesOrderHeader,Comment,24,,YES,nvarchar,128.0,256.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
736,AdventureWorks2017,Sales,SalesOrderHeader,rowguid,25,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
737,AdventureWorks2017,Sales,SalesOrderHeader,ModifiedDate,26,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
738,AdventureWorks2017,HumanResources,EmployeeDepartmentHistory,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
739,AdventureWorks2017,HumanResources,EmployeeDepartmentHistory,DepartmentID,2,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
740,AdventureWorks2017,HumanResources,EmployeeDepartmentHistory,ShiftID,3,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
741,AdventureWorks2017,HumanResources,EmployeeDepartmentHistory,StartDate,4,,NO,date,,,,,,0.0,,,,,,,,,
742,AdventureWorks2017,HumanResources,EmployeeDepartmentHistory,EndDate,5,,YES,date,,,,,,0.0,,,,,,,,,
743,AdventureWorks2017,HumanResources,EmployeeDepartmentHistory,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
